

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 04 06:50:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0009                     _PORTE	set	9
   212  0008                     _PORTD	set	8
   213  0007                     _PORTC	set	7
   214  000B                     _INTCONbits	set	11
   215  0012                     _T2CONbits	set	18
   216  001B                     _CCPR2L	set	27
   217  0015                     _CCPR1L	set	21
   218  001D                     _CCP2CONbits	set	29
   219  0017                     _CCP1CONbits	set	23
   220  000C                     _PIR1bits	set	12
   221  000B                     _INTCON	set	11
   222  0019                     _TXREG	set	25
   223  001A                     _RCREG	set	26
   224  0006                     _PORTB	set	6
   225  001E                     _ADRESH	set	30
   226  001F                     _ADCON0bits	set	31
   227  0001                     _TMR0	set	1
   228  0043                     _RD3	set	67
   229  0041                     _RD1	set	65
   230  0039                     _RC1	set	57
   231  0042                     _RD2	set	66
   232  003A                     _RC2	set	58
   233  0040                     _RD0	set	64
   234  0030                     _RB0	set	48
   235  0044                     _RD4	set	68
   236  00C4                     _CREN	set	196
   237  00C7                     _SPEN	set	199
   238  0065                     _RCIF	set	101
   239  0058                     _RBIF	set	88
   240  0066                     _ADIF	set	102
   241  0047                     _RD7	set	71
   242  0046                     _RD6	set	70
   243  005A                     _T0IF	set	90
   244  0089                     _TRISE	set	137
   245  0088                     _TRISD	set	136
   246  0087                     _TRISC	set	135
   247  0085                     _TRISA	set	133
   248  0095                     _WPUBbits	set	149
   249  0081                     _OPTION_REGbits	set	129
   250  009F                     _ADCON1bits	set	159
   251  0092                     _PR2	set	146
   252  0099                     _SPBRG	set	153
   253  008C                     _PIE1bits	set	140
   254  04B6                     _IOCB6	set	1206
   255  04B5                     _IOCB5	set	1205
   256  04B4                     _IOCB4	set	1204
   257  04B3                     _IOCB3	set	1203
   258  04B2                     _IOCB2	set	1202
   259  04B1                     _IOCB1	set	1201
   260  04B0                     _IOCB0	set	1200
   261  04C4                     _SYNC	set	1220
   262  04C5                     _TXEN	set	1221
   263  040B                     _PSA	set	1035
   264  040D                     _T0CS	set	1037
   265  040A                     _PS2	set	1034
   266  0409                     _PS1	set	1033
   267  0408                     _PS0	set	1032
   268  047E                     _IRCF2	set	1150
   269  047D                     _IRCF1	set	1149
   270  047C                     _IRCF0	set	1148
   271  0189                     _ANSELH	set	393
   272  0188                     _ANSEL	set	392
   273                           
   274                           	psect	cinit
   275  0013                     start_initialization:	
   276                           ; #config settings
   277                           
   278  0013                     __initialization:
   279                           
   280                           ; Clear objects allocated to BANK0
   281  0013  1283               	bcf	3,5	;RP0=0, select bank0
   282  0014  1303               	bcf	3,6	;RP1=0, select bank0
   283  0015  01A0               	clrf	__pbssBANK0& (0+127)
   284  0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   285  0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   286  0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   287  0019  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   288  001A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   289  001B  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   290  001C  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   291  001D  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   292  001E  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   293  001F  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   294  0020  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   295  0021  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   296  0022                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  0022                     __end_of__initialization:
   300  0022  0183               	clrf	3
   301  0023  120A  118A  297B   	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	bssBANK0
   304  0020                     __pbssBANK0:
   305  0020                     _t:
   306  0020                     	ds	1
   307  0021                     _M_Luces:
   308  0021                     	ds	1
   309  0022                     _Direccion:
   310  0022                     	ds	1
   311  0023                     _Contador_Servo2:
   312  0023                     	ds	1
   313  0024                     _Contador_Servo1:
   314  0024                     	ds	1
   315  0025                     _WD:
   316  0025                     	ds	1
   317  0026                     _Lock:
   318  0026                     	ds	1
   319  0027                     _Atras:
   320  0027                     	ds	1
   321  0028                     _Adelante:
   322  0028                     	ds	1
   323  0029                     _B_flag:
   324  0029                     	ds	1
   325  002A                     _Boton:
   326  002A                     	ds	1
   327  002B                     _Valor_CCP2:
   328  002B                     	ds	1
   329  002C                     _Valor_CCP1:
   330  002C                     	ds	1
   331                           
   332                           	psect	cstackCOMMON
   333  0070                     __pcstackCOMMON:
   334  0070                     ?_Motores:
   335  0070                     ?_Botones:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_Motores_Adelante:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_Motores_Atras:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_Motores_Neutro:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_isr:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?___wmul:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ___wmul@multiplier:	
   357                           ; 2 bytes @ 0x0
   358                           
   359                           
   360                           ; 2 bytes @ 0x0
   361  0070                     	ds	2
   362  0072                     ___wmul@multiplicand:
   363                           
   364                           ; 2 bytes @ 0x2
   365  0072                     	ds	2
   366  0074                     ??___wmul:
   367  0074                     ___wmul@product:	
   368                           ; 1 bytes @ 0x4
   369                           
   370                           
   371                           ; 2 bytes @ 0x4
   372  0074                     	ds	2
   373  0076                     ?___awdiv:
   374  0076                     ___awdiv@divisor:	
   375                           ; 2 bytes @ 0x6
   376                           
   377                           
   378                           ; 2 bytes @ 0x6
   379  0076                     	ds	2
   380  0078                     ___awdiv@dividend:
   381                           
   382                           ; 2 bytes @ 0x8
   383  0078                     	ds	2
   384  007A                     ??___awdiv:
   385  007A                     ___awdiv@counter:	
   386                           ; 1 bytes @ 0xA
   387                           
   388                           
   389                           ; 1 bytes @ 0xA
   390  007A                     	ds	1
   391  007B                     ___awdiv@sign:
   392                           
   393                           ; 1 bytes @ 0xB
   394  007B                     	ds	1
   395  007C                     ___awdiv@quotient:
   396                           
   397                           ; 2 bytes @ 0xC
   398  007C                     	ds	2
   399                           
   400                           	psect	cstackBANK0
   401  002D                     __pcstackBANK0:
   402  002D                     ??_isr:
   403                           
   404                           ; 1 bytes @ 0x0
   405  002D                     	ds	5
   406  0032                     ??_Motores:
   407  0032                     ??_Botones:	
   408                           ; 1 bytes @ 0x5
   409                           
   410  0032                     ??_Motores_Adelante:	
   411                           ; 1 bytes @ 0x5
   412                           
   413  0032                     ??_Motores_Atras:	
   414                           ; 1 bytes @ 0x5
   415                           
   416  0032                     ??_Motores_Neutro:	
   417                           ; 1 bytes @ 0x5
   418                           
   419  0032                     ??_main:	
   420                           ; 1 bytes @ 0x5
   421                           
   422                           
   423                           ; 1 bytes @ 0x5
   424  0032                     	ds	1
   425                           
   426                           	psect	maintext
   427  017B                     __pmaintext:	
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 156 in file "Proyecto2.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : B00/0
   444 ;;		On exit  : 0/0
